- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
    |__m_flPoseParameter_____________________________ -> 0x0B48
     |__m_flPlaybackRate_____________________________ -> 0x0A10
     |__m_flEncodedController________________________ -> 0x0A2C
      |__m_bClientSideAnimation______________________ -> 0x0C70
      |__m_bClientSideFrameReset_____________________ -> 0x0A90
      |__m_bClientSideRagdoll________________________ -> 0x0275
      |__m_nNewSequenceParity________________________ -> 0x0A1C
      |__m_nResetEventsParity________________________ -> 0x0A20
      |__m_nMuzzleFlashParity________________________ -> 0x0A3C
      |__m_hLightingOrigin___________________________ -> 0x0D18
      |__serveranimdata______________________________ -> 0x0000
       |__m_flCycle__________________________________ -> 0x0A0C
       |__m_flFrozen_________________________________ -> 0x0AC8
       |__m_ScaleType________________________________ -> 0x0B1C
       |__m_bSuppressAnimSounds______________________ -> 0x0D1E
   |__overlay_vars___________________________________ -> 0x0000
    |__m_AnimOverlay_________________________________ -> 0x0000
     |__lengthproxy__________________________________ -> 0x0000
      |__lengthprop15________________________________ -> 0x0000
  |__m_flexWeight____________________________________ -> 0x0DF0
   |__m_blinktoggle__________________________________ -> 0x0F9C
   |__m_viewtarget___________________________________ -> 0x0DB8
 |__bcc_localdata____________________________________ -> 0x0000
  |__m_flNextAttack__________________________________ -> 0x1138
  |__bcc_nonlocaldata________________________________ -> 0x0000
   |__m_hMyWeapons___________________________________ -> 0x11C0
   |__m_LastHitGroup_________________________________ -> 0x113C
   |__m_hActiveWeapon________________________________ -> 0x12C0
   |__m_flTimeOfLastInjury___________________________ -> 0x12C4
   |__m_nRelativeDirectionOfLastInjury_______________ -> 0x12C8
   |__m_hMyWeapons___________________________________ -> 0x11C0
DT_TEShowLine
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__m_vecOrigin[0]__________________________________ -> 0x0010
  |__m_vecOrigin[1]__________________________________ -> 0x0014
  |__m_vecOrigin[2]__________________________________ -> 0x0018
 |__m_vecEnd_________________________________________ -> 0x001C
DT_BasePropDoor
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__AnimTimeMustBeFirst___________________________ -> 0x0000
     |__m_flAnimTime_________________________________ -> 0x025C
     |__m_flSimulationTime___________________________ -> 0x0264
     |__m_cellbits___________________________________ -> 0x0074
     |__m_cellX______________________________________ -> 0x007C
     |__m_cellY______________________________________ -> 0x0080
     |__m_cellZ______________________________________ -> 0x0084
     |__m_vecOrigin__________________________________ -> 0x0134
     |__m_angRotation________________________________ -> 0x0128
     |__m_nModelIndex________________________________ -> 0x0254
     |__m_fEffects___________________________________ -> 0x00EC
     |__m_nRenderMode________________________________ -> 0x0257
     |__m_nRenderFX__________________________________ -> 0x0256
     |__m_clrRender__________________________________ -> 0x0070
     |__m_iTeamNum___________________________________ -> 0x00F0
     |__m_iPendingTeamNum____________________________ -> 0x00F4
     |__m_CollisionGroup_____________________________ -> 0x046C
     |__m_flElasticity_______________________________ -> 0x0394
     |__m_flShadowCastDistance_______________________ -> 0x0398
     |__m_hOwnerEntity_______________________________ -> 0x0148
     |__m_hEffectEntity______________________________ -> 0x0990
     |__moveparent___________________________________ -> 0x0144
     |__m_iParentAttachment__________________________ -> 0x02E4
     |__m_iName______________________________________ -> 0x0150
     |__movetype_____________________________________ -> 0x0000
     |__movecollide__________________________________ -> 0x0000
     |__m_Collision__________________________________ -> 0x0314
      |__m_vecMins___________________________________ -> 0x0008
      |__m_vecMaxs___________________________________ -> 0x0014
      |__m_nSolidType________________________________ -> 0x0022
      |__m_usSolidFlags______________________________ -> 0x0020
      |__m_nSurroundType_____________________________ -> 0x002A
      |__m_triggerBloat______________________________ -> 0x0023
      |__m_vecSpecifiedSurroundingMins_______________ -> 0x002C
      |__m_vecSpecifiedSurroundingMaxs_______________ -> 0x0038
      |__m_iTextureFrameIndex________________________ -> 0x0984
      |__m_bSimulatedEveryTick_______________________ -> 0x0932
      |__m_bAnimatedEveryTick________________________ -> 0x0933
      |__m_bAlternateSorting_________________________ -> 0x0934
      |__m_bSpotted__________________________________ -> 0x0935
      |__m_bSpottedBy________________________________ -> 0x0936
       |__m_bSpottedByMask___________________________ -> 0x0978
        |__m_bIsAutoaimTarget________________________ -> 0x0060
        |__m_fadeMinDist_____________________________ -> 0x02EC
        |__m_fadeMaxDist_____________________________ -> 0x02F0
        |__m_flFadeScale_____________________________ -> 0x02F4
        |__m_nMinCPULevel____________________________ -> 0x0980
        |__m_nMaxCPULevel____________________________ -> 0x0981
        |__m_nMinGPULevel____________________________ -> 0x0982
        |__m_nMaxGPULevel____________________________ -> 0x0983
    |__m_nSequence___________________________________ -> 0x0C90
    |__m_nForceBone__________________________________ -> 0x0A5C
    |__m_vecForce____________________________________ -> 0x0A50
    |__m_nSkin_______________________________________ -> 0x0A14
    |__m_nBody_______________________________________ -> 0x0A18
    |__m_nHitboxSet__________________________________ -> 0x09F0
    |__m_flModelScale________________________________ -> 0x0B18
    |__m_flPoseParameter_____________________________ -> 0x0B48
     |__m_flPlaybackRate_____________________________ -> 0x0A10
     |__m_flEncodedController________________________ -> 0x0A2C
      |__m_bClientSideAnimation______________________ -> 0x0C70
      |__m_bClientSideFrameReset_____________________ -> 0x0A90
      |__m_bClientSideRagdoll________________________ -> 0x0275
      |__m_nNewSequenceParity________________________ -> 0x0A1C
      |__m_nResetEventsParity________________________ -> 0x0A20
      |__m_nMuzzleFlashParity________________________ -> 0x0A3C
      |__m_hLightingOrigin___________________________ -> 0x0D18
      |__serveranimdata______________________________ -> 0x0000
       |__m_flCycle__________________________________ -> 0x0A0C
       |__m_flFrozen_________________________________ -> 0x0AC8
       |__m_ScaleType________________________________ -> 0x0B1C
       |__m_bSuppressAnimSounds______________________ -> 0x0D1E
   |__m_qPreferredPlayerCarryAngles__________________ -> 0x0D54
   |__m_bClientPhysics_______________________________ -> 0x0D60
  |__m_bUseHitboxesForRenderBox______________________ -> 0x0D6C
  |__m_bShouldGlow___________________________________ -> 0x0D8C
  |__m_clrGlow_______________________________________ -> 0x0D8D
DT_Embers
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
